FECHA;HORA_UTC;LATITUD (grados);LONGITUD (grados);PROFUNDIDAD (Km);MAGNITUD Ml;MAGNITUD Mw;DEPARTAMENTO;MUNICIPIO;# FASES;RMS (Seg);GAP (grados);ERROR LATITUD (Km);ERROR LONGITUD (Km);ERROR PROFUNDIDAD (Km);ESTADO
2011-02-16;17:46:36;9,445;-73,427;10;2,1;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.20;265;7,4;4,5;8,5;Revisado
2011-02-27;17:48:13;9,47;-73,577;0;2,6;;CESAR;CHIRIGUANA;6; 0.30;234;9,6;12,8;13,7;Revisado
2011-03-01;17:44:49;9,512;-73,647;0;2,7;;CESAR;CHIRIGUANA;5; 0.50;261;11,6;19,3;15;Revisado
2011-03-04;17:48:50;9,646;-73,311;1,3;2,6;;CESAR;BECERRIL;6; 0.20;274;5,1;5,7;6,7;Revisado
2011-03-10;17:46:31;9,464;-73,622;0;2,7;;CESAR;CHIRIGUANA;6; 0.30;234;17,2;11,7;13,6;Revisado
2011-04-07;17:42:08;9,818;-73,402;1,8;2,6;;CESAR;BECERRIL;5; 0.40;223;15;7,5;11,8;Revisado
2011-04-18;17:47:38;9,528;-73,519;1,5;2,8;;CESAR;CHIRIGUANA;5; 0.40;266;14,9;15,1;13,9;Revisado
2011-04-19;17:31:21;9,478;-73,631;0;2,1;;CESAR;CHIRIGUANA;4; 0.50;347;41,7;90,4;88,5;Revisado
2011-04-19;17:45:31;9,439;-73,557;0;2,2;;CESAR;CHIRIGUANA;4; 0.60;262;18;12,3;18;Revisado
2011-04-22;17:45:40;9,464;-73,616;0;2,4;;CESAR;CHIRIGUANA;6; 0.60;331;20,9;35,3;27,8;Revisado
2011-04-26;17:42:57;9,594;-73,496;0;2,4;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.30;146;5,3;6,3;9,4;Revisado
2011-04-27;17:42:43;9,47;-73,366;0;2,5;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.70;267;23;18,5;25,3;Revisado
2011-05-02;17:41:15;9,532;-73,366;0;2,4;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.60;269;19,3;14,5;21,3;Revisado
2011-05-09;17:17:45;9,56;-73,42;0;2,3;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.30;344;10,3;28,2;35,3;Revisado
2011-05-14;17:47:27;9,595;-73,572;0;2;;CESAR;EL_PASO;6; 0.50;119;4,5;5,1;8,1;Revisado
2011-05-15;17:35:09;9,437;-73,537;10,5;2,1;;CESAR;CHIRIGUANA;5; 0.40;229;15,1;19,9;14,9;Revisado
2011-05-15;17:44:28;9,421;-73,554;6,1;2,4;;CESAR;CHIRIGUANA;8; 0.40;120;5,3;5,9;10,6;Revisado
2011-05-18;17:24:12;9,488;-73,526;0;1,7;;CESAR;CHIRIGUANA;5; 0.40;232;17,2;17,5;7;Revisado
2011-05-18;17:47:42;9,581;-73,48;0;2,1;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.70;238;20,8;18,9;23,7;Revisado
2011-05-19;16:36:16;9,676;-73,581;5,6;1,9;;CESAR;EL_PASO;6; 0.60;120;11,3;11;28,2;Revisado
2011-05-20;17:26:45;9,419;-73,381;0;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.60;234;24;26,4;15,6;Revisado
2011-05-20;17:43:56;9,484;-73,475;0;1,5;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.50;125;18,7;16,9;22,1;Revisado
2011-05-21;17:22:36;9,547;-73,351;0;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.80;130;5,2;7,5;12,2;Revisado
2011-05-22;17:32:07;9,57;-73,588;0;1,7;;CESAR;EL_PASO;5; 0.50;119;8,5;9,2;13,1;Revisado
2011-05-22;17:50:58;9,612;-73,494;1;1,7;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.50;123;4,9;6,5;11,1;Revisado
2011-05-22;17:56:44;9,536;-73,511;0;2,1;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.50;122;5,4;6,1;9,7;Revisado
2011-05-23;17:19:49;9,589;-73,313;0;2,1;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.30;132;3,5;4,6;6,7;Revisado
2011-05-24;17:52:48;9,668;-73,354;0;2,2;;CESAR;BECERRIL;4; 0.50;246;20,3;18,7;11,1;Revisado
2011-05-24;23:06:38;9,644;-73,439;0;1,7;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.70;126;19,2;17,1;17,6;Revisado
2011-05-27;17:19:16;9,543;-73,621;0;2;;CESAR;EL_PASO;5; 0.10;117;3,6;3;7,3;Revisado
2011-06-02;10:54:06;9,737;-73,402;0,9;2;;CESAR;BECERRIL;5; 0.30;247;9,8;9,4;11,6;Revisado
2011-06-04;17:46:11;9,699;-73,369;0;2,6;;CESAR;BECERRIL;5; 0.40;246;16,4;11,2;11,6;Revisado
2011-06-04;22:54:20;9,649;-73,494;4;2,1;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.50;123;4,4;10,5;10,4;Revisado
2011-06-07;17:45:15;9,459;-73,489;0;2,1;;CESAR;CHIRIGUANA;5; 0.50;141;4,2;11,1;10,5;Revisado
2011-06-07;22:56:21;9,7;-73,456;2,4;2;;CESAR;BECERRIL;7; 0.50;125;5,8;7,4;14,2;Revisado
2011-06-08;17:46:43;9,441;-73,479;4;2,2;;CESAR;CHIRIGUANA;6; 0.60;124;4,8;7,4;12;Revisado
2011-06-10;10:55:30;9,703;-73,443;0;2;;CESAR;BECERRIL;5; 0.30;125;6;5,8;7,6;Revisado
2011-06-10;17:50:19;9,48;-73,504;0;2,3;;CESAR;CHIRIGUANA;6; 0.50;123;5,5;5,9;9,2;Revisado
2011-06-14;17:48:36;9,708;-73,361;0;2,1;;CESAR;BECERRIL;4; 0.30;247;12,8;9,7;9,6;Revisado
2011-06-15;17:43:39;9,567;-73,455;0;2,1;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.70;238;19,2;19,5;23,6;Revisado
2011-06-17;17:55:29;9,611;-73,405;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.80;241;31,1;29,8;16,7;Revisado
2011-06-19;17:49:13;9,418;-73,49;0;2;;CESAR;CHIRIGUANA;4; 0.80;262;51,3;27,9;26,4;Revisado
2011-06-20;11:00:57;9,763;-73,418;0;2;;CESAR;BECERRIL;6; 0.50;126;9,4;8,9;15,4;Revisado
2011-06-21;10:55:01;9,63;-73,498;0;1,8;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.60;239;15,6;15,5;15,6;Revisado
2011-06-21;17:23:54;9,418;-73,491;0;1,7;;CESAR;CHIRIGUANA;4; 0.60;230;26,3;35,5;24,1;Revisado
2011-06-24;16:59:41;9,634;-73,645;0,2;2,4;;CESAR;EL_PASO;5; 0.40;234;19;14,4;11,4;Revisado
2011-06-24;18:52:55;9,561;-73,593;0,4;1,9;;CESAR;EL_PASO;4; 0.10;233;9,3;7,2;10,9;Revisado
2011-06-25;17:33:49;9,581;-73,514;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.50;236;16;19,6;11,8;Revisado
2011-06-25;22:02:01;9,669;-73,624;0,1;2,3;;CESAR;EL_PASO;5; 0.50;237;24,3;21,1;28,2;Revisado
2011-06-27;17:41:41;9,365;-73,576;0;2,1;;CESAR;CHIRIGUANA;4; 0.40;329;19,7;37,5;25,1;Revisado
2011-06-27;20:37:30;9,697;-73,439;0;2,3;;CESAR;BECERRIL;6; 0.30;244;8,4;8,3;6,8;Revisado
2011-06-29;17:29:19;9,45;-73,448;0;2,4;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.50;233;12,2;14,1;12,2;Revisado
2011-06-29;18:33:44;9,465;-73,592;2,1;1,9;;CESAR;CHIRIGUANA;5; 0.50;228;16,1;17;12,2;Revisado
2011-06-30;16:40:51;9,693;-73,612;0,2;2,1;;CESAR;EL_PASO;4; 0.40;238;12,8;10,9;9,3;Revisado
2011-07-01;18:34:36;9,672;-73,461;0;1,6;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.40;242;30,5;25,7;15,9;Revisado
2011-07-02;17:47:01;9,48;-73,495;0;2,1;;CESAR;CHIRIGUANA;4; 0.50;232;29,9;25,8;15,2;Revisado
2011-07-03;17:39:03;9,454;-73,333;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.30;131;4,6;5,6;5,5;Revisado
2011-07-03;22:56:22;9,798;-73,312;0,5;1,6;;CESAR;BECERRIL;5; 0.30;252;7,5;6,5;6,6;Revisado
2011-07-04;17:21:07;9,497;-73,344;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.50;239;9,8;10,4;8,5;Revisado
2011-07-04;17:47:12;9,851;-73,395;2,2;2,3;;CESAR;BECERRIL;6; 0.30;252;7,8;8,8;8,6;Revisado
2011-07-04;22:51:00;9,512;-73,615;0;1,9;;CESAR;CHIRIGUANA;4; 0.40;229;15,8;13,6;20,7;Revisado
2011-07-07;17:41:45;9,399;-73,496;2;2,4;;CESAR;CHIRIGUANA;6; 0.50;125;3,6;4,3;8;Revisado
2011-07-12;17:41:46;9,417;-73,469;0;2,2;;CESAR;CHIRIGUANA;6; 0.50;231;8,2;7,8;8;Revisado
2011-07-12;17:51:22;9,629;-73,413;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;7; 0.40;242;7,3;7,2;7,2;Revisado
2011-07-15;18:01:56;9,625;-73,453;0;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.30;125;3,4;5;7,4;Revisado
2011-07-15;22:10:38;9,573;-73,363;2,9;2;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.30;129;2,8;3,8;5,3;Revisado
2011-07-17;18:06:57;9,606;-73,531;0;2,4;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.30;184;5,6;6,6;8,2;Revisado
2011-08-02;17:29:57;9,496;-73,398;0;1,4;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.60;238;23,2;23,2;13,2;Revisado
2011-08-15;04:40:19;9,565;-73,603;0;2,7;;CESAR;EL_PASO;6; 0.40;121;1,7;2,8;4,8;Revisado
2011-08-15;18:16:34;9,77;-73,54;0;2,1;;CESAR;EL_PASO;4; 0.60;131;3,5;6,8;9,7;Revisado
2011-08-19;17:40:07;9,648;-73,403;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.50;171;4,2;9,8;14,8;Revisado
2011-08-20;22:55:04;9,729;-73,333;0;1,9;;CESAR;BECERRIL;4; 0.40;146;3,7;9;9,9;Revisado
2011-08-27;17:58:02;9,745;-73,351;0;2;;CESAR;BECERRIL;4; 0.50;144;4;12,5;10,5;Revisado
2011-08-31;17:46:16;9,581;-73,446;0,6;1,8;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.40;174;2,1;5,2;7;Revisado
2011-09-09;17:45:23;9,616;-73,347;1,5;2,1;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.50;132;3,6;5,8;9;Revisado
2011-09-10;22:37:31;9,733;-73,44;2;1,6;;CESAR;BECERRIL;5; 0.50;176;4,2;9,1;9,3;Revisado
2011-09-11;22:59:12;9,598;-73,418;11,6;1,9;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.40;142;4,7;5,4;11,9;Revisado
2011-09-21;17:45:36;9,646;-73,307;1,5;2,1;;CESAR;BECERRIL;5; 0.30;203;3,4;8,2;9,9;Revisado
2011-09-26;21:52:33;9,648;-73,428;0;1,2;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.50;165;4,8;9,3;12,5;Revisado
2011-09-27;17:20:32;9,758;-73,39;0;1,9;;CESAR;BECERRIL;4; 0.40;239;7,1;6,8;10,4;Revisado
2011-09-28;18:45:39;9,486;-73,619;0;2;;CESAR;CHIRIGUANA;4; 0.50;121;4,5;4,8;11;Revisado
2011-09-29;17:40:23;9,589;-73,324;0,7;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.30;176;5,6;8,6;9;Revisado
2011-09-30;17:52:14;9,375;-73,422;0,9;1,9;;CESAR;CHIRIGUANA;4; 0.50;186;4,9;5,4;8,1;Revisado
2011-10-02;17:46:08;9,544;-73,471;3;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.30;148;3,4;4,9;6;Revisado
2011-10-02;23:02:06;9,637;-73,574;2;1,7;;CESAR;EL_PASO;4; 0.40;133;2,5;3,6;8,2;Revisado
2011-10-02;23:05:18;9,566;-73,52;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.30;136;2,4;3,1;8,2;Revisado
2011-10-08;18:09:08;9,664;-73,479;0,1;1,9;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.40;126;3,2;4,1;7,2;Revisado
2011-10-09;22:55:56;9,638;-73,531;0;1,7;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.40;124;2,8;3,1;5,9;Revisado
2011-10-11;17:12:46;9,512;-73,403;2;1,6;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.40;130;8,4;12,8;11,2;Revisado
2011-10-11;17:52:23;9,547;-73,498;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.30;126;3,8;5,5;11,7;Revisado
2011-10-12;17:31:07;9,619;-73,324;0;1,5;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.40;133;4,7;5,5;12,3;Revisado
2011-10-16;14:44:33;9,616;-73,393;0;2,5;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.50;143;4,7;7,9;13,2;Revisado
2011-10-18;17:50:39;9,455;-73,652;3,9;2,1;;CESAR;CHIRIGUANA;5; 0.40;184;10,9;9,4;13,9;Revisado
2011-10-24;17:56:14;9,581;-73,516;1,6;1,6;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.30;136;2,8;3,6;8,5;Revisado
2011-10-25;19:00:16;9,646;-73,372;0;2,3;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.40;130;2,9;5,5;11,5;Revisado
2011-10-26;16:57:43;9,761;-73,547;0;1,9;;CESAR;EL_PASO;5; 0.40;133;3;3,9;10,9;Revisado
2011-10-29;17:41:03;9,6;-73,486;1,7;2;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.30;126;2,3;3,8;5,4;Revisado
2011-10-30;16:44:53;9,645;-73,406;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.20;245;4,8;5,3;4,7;Revisado
2011-10-31;16:35:01;9,73;-73,488;0;2,2;;CESAR;BECERRIL;4; 0.30;137;3;3,4;8,9;Revisado
2011-10-31;23:03:17;9,615;-73,478;4;2;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.30;126;2,5;2,8;5,4;Revisado
2011-11-01;17:41:39;9,459;-73,517;0;1,8;;CESAR;CHIRIGUANA;5; 0.50;125;6,4;7;9;Revisado
2011-11-06;17:10:44;9,731;-73,53;0,1;2,1;;CESAR;EL_PASO;4; 0.60;135;6;8,3;17,8;Revisado
2011-11-06;17:49:44;9,61;-73,366;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.60;145;3,7;15;19,2;Revisado
2011-11-09;16:57:22;9,8;-73,435;0;1,9;;CESAR;BECERRIL;6; 0.50;139;3,9;6,1;6,1;Revisado
2011-11-09;23:03:18;9,664;-73,518;0;1,9;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.60;136;5,5;8,7;20;Revisado
2011-11-15;17:02:55;9,848;-73,545;0;1,9;;CESAR;EL_PASO;4; 0.40;137;11,8;5,6;15,1;Revisado
2011-11-15;18:03:59;9,726;-73,527;0;2,1;;CESAR;EL_PASO;4; 0.40;168;4,7;31,6;12,8;Revisado
2011-11-17;23:54:56;9,711;-73,442;3,8;1,9;;CESAR;BECERRIL;4; 0.60;140;4,2;15,4;16;Revisado
2011-11-19;17:26:41;9,657;-73,335;0;1,6;;CESAR;BECERRIL;4; 0.50;132;4,9;8;10,3;Revisado
2011-11-21;17:24:45;9,648;-73,546;0;1,9;;CESAR;EL_PASO;4; 0.40;220;2,6;13,8;8,8;Revisado
2011-11-22;17:43:03;9,601;-73,328;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.60;148;3;7,3;9,2;Revisado
2011-11-26;04:28:31;9,473;-73,319;0,9;1,7;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.40;150;2,4;5,1;6,1;Revisado
2011-11-26;17:43:07;9,604;-73,365;0;2;;CESAR;LA_JAGUA_DE_IBIRICO;5; 0.50;177;2,6;7,9;9,5;Revisado
2011-11-27;18:10:00;9,762;-73,387;0;1,7;;CESAR;BECERRIL;4; 0.50;182;7,7;10,9;10,9;Revisado
2011-11-28;17:13:33;9,65;-73,712;0;2;;CESAR;EL_PASO;4; 0.40;235;6,2;23,8;11,1;Revisado
2011-11-29;17:44:07;9,637;-73,736;0;2;;CESAR;EL_PASO;4; 0.40;236;5,9;26,3;12,2;Revisado
2011-11-30;17:00:09;9,884;-73,599;0;2,2;;CESAR;EL_PASO;4; 0.30;231;4,3;4,9;4,3;Revisado
2011-11-30;18:01:18;9,789;-73,624;0;2,2;;CESAR;EL_PASO;4; 0.40;231;10,4;27,1;16,8;Revisado
2011-12-05;17:24:03;9,643;-73,688;4;2,1;;CESAR;EL_PASO;4; 0.30;234;6,4;39,7;13,8;Revisado
2011-12-09;17:53:47;9,748;-73,402;0;1,9;;CESAR;BECERRIL;5; 0.60;176;6,6;6,9;11,7;Revisado
2011-12-25;20:30:13;9,823;-73,498;1;1,8;;CESAR;BECERRIL;7; 0.10;141;4,6;3,1;6,5;Revisado
2012-01-10;17:44:49;9,7;-73,512;0;2,4;;CESAR;LA_JAGUA_DE_IBIRICO;8; 0.50;129;5,3;5,7;11;Revisado
2012-02-04;17:20:26;9,599;-73,456;0;1,9;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.30;164;2,1;17,5;7,4;Revisado
2012-02-09;17:41:26;9,698;-73,566;0;2;;CESAR;EL_PASO;5; 0.20;141;3,6;3,1;5,6;Revisado
2012-02-26;17:44:23;9,7;-73,678;0;2,1;;CESAR;EL_PASO;5; 0.40;235;6,4;17,4;13,1;Revisado
2012-03-01;17:22:37;9,688;-73,721;4;2;;CESAR;EL_PASO;4; 0.20;215;5,6;14,2;11,2;Revisado
2012-03-05;17:20:45;9,533;-73,491;6;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.40;194;2,3;16,7;17,8;Revisado
2012-03-06;17:42:33;9,627;-73,61;4;2,4;;CESAR;EL_PASO;5; 0.40;178;2,8;8,4;8,1;Revisado
2012-03-08;17:42:41;9,629;-73,472;4;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.30;156;3,6;14,2;11,8;Revisado
2012-03-24;17:29:04;9,616;-73,392;4,2;1,9;;CESAR;LA_JAGUA_DE_IBIRICO;4; 0.40;172;3,8;23,7;11,9;Revisado
2012-03-29;17:57:30;9,726;-73,363;0;2;;CESAR;BECERRIL;5; 0.50;186;3,7;12,9;12,4;Revisado
2012-03-31;17:45:43;9,679;-73,478;0;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.40;159;4,9;12,3;14,8;Revisado
2012-04-01;17:43:15;9,634;-73,534;0;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;7; 0.50;165;4;10,8;10,8;Revisado
2012-04-05;17:44:11;9,637;-73,415;0;2,2;;CESAR;LA_JAGUA_DE_IBIRICO;6; 0.60;153;4,2;13,7;17,7;Revisado
